Country,EXTERNAL VOTING,POSTAL/PERSONAL,STATUS,Continent,Election Type,Year,Level,Turnout,Vote Choice,Eligible Population,Data Downloaded,Link - Turnout,Link - Vote Choice,Notes,Detailed Info on Status,Unnamed: 0,wdicode,evrr_dejure,evrr_defacto,evrr_eldualcit,evrr_eldualcit_permit,evrr_elsunset,evrr_elid,evrr_elregres,evrr_elregres_status,evrr_elregres_person,evrr_elreghome,evrr_elreghome_person,evrr_modiplo,evrr_modiplo_broad,evrr_moneighbor,evrr_moquotas,evrr_mopost,evrr_mopost_broad,evrr_moproxy,evrr_moonline,evrr_inexec,evrr_inleg,evrr_inleg_reps,evrr_inother,evrr_inquotas,stateid,capk6_avg_evrr1,capk6_avgdelta_evrr1,cap_delta_evrr1,centk6_avg_evrr1,centk6_avgdelta_evrr1,cent_delta_evrr1,capk6_avg_evrr2,capk6_avgdelta_evrr2,cap_delta_evrr2,centk6_avg_evrr2,centk6_avgdelta_evrr2,cent_delta_evrr2,capk6_avg_TUidea,capk6_avgdelta_TUidea,cap_delta_TUidea,centk6_avg_TUidea,centk6_avgdelta_TUidea,cent_delta_TUidea,un_region,un_region_name,un_continent,un_continent_name
Czech Republic,Y,Personal,,Europe,Presidential,2013.0,Consulate,YES,YES,YES,5/20/22,https://www.volby.cz/pls/prez2013/pe511?xjazyk=CZ&xnumnuts=9900&xpm=999&xv=12,https://volby.cz/pls/ps2013/ps36?xjazyk=CZ,Both first and second round,,3187.0,CZE,1.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CZR,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,151.0,Eastern Europe,150.0,Europe
Czech Republic,Y,Personal,,Europe,Parliamentary,2010.0,Consulate,YES,YES,YES,5/20/22,https://volby.cz/pls/ps2010/ps36?xjazyk=CZ,https://volby.cz/pls/ps2010/ps36?xjazyk=CZ,,,3184.0,CZE,1.0,1.0,0.0,,0.0,3.0,1.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,,1.0,0.0,0.0,0.0,CZR,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,0.6666667,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Denmark,Y,Personal,,Europe,,,,,,,,,,No Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Y,Personal,,Europe,,,,,,,,,,Data not available at the country or consulate level,CHIARA: Estonia should also have EVOTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Y,Personal,,Europe,Parliamentary,2011.0,Country,,,,,,,,,4179.0,FIN,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,FIN,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,0.0,154.0,Northern Europe,150.0,Europe
Finland,Y,Personal,,Europe,Presidential,2012.0,Country,,,,,,,,,4180.0,FIN,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,FIN,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.16666669,1.0,154.0,Northern Europe,150.0,Europe
Finland,Y,Personal,,Europe,Parliamentary,2014.0,Country,,,,,,,,,4182.0,FIN,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,FIN,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
Finland,Y,Personal,,Europe,Parliamentary,2018.0,Country,,,,,,,,,4186.0,FIN,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,FIN,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
Finland,Y,Personal,,Europe,Parliamentary,2019.0,Country,,,,,,,,,4187.0,FIN,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,FIN,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
Finland,Y,Personal,,Europe,EU Parliamentary,2019.0,Country,,,,,,,,,4187.0,FIN,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,FIN,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
France,Y,Personal,,Europe,Presidential,2017.0,Consulate,YES,YES,YES,6/11/21,2017: https://www.diplomatie.gouv.fr/fr/services-aux-francais/voter-a-l-etranger/resultats-des-elections/,rest: https://www.data.gouv.fr/fr/posts/les-donnees-des-elections/,Both first and second round.,,4327.0,FRA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,1.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,FRN,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,155.0,Western Europe,150.0,Europe
France,Y,Personal,,Europe,Presidential,2022.0,Consulate,YES,YES,YES,5/11/2022 & 5/30/2022,"https://www.diplomatie.gouv.fr/fr/services-aux-francais/voter-a-l-etranger/resultats-des-elections/article/election-presidentielle-2022-resultats-du-1er-tour-pour-les-francais-de-l
 https://www.data.gouv.fr/fr/datasets/election-presidentielle-des-10-et-24-avril-2022-resultats-definitifs-du-2nd-tour/","https://www.diplomatie.gouv.fr/fr/services-aux-francais/voter-a-l-etranger/resultats-des-elections/article/election-presidentielle-2022-resultats-du-1er-tour-pour-les-francais-de-l
 https://www.data.gouv.fr/fr/datasets/election-presidentielle-des-10-et-24-avril-2022-resultats-definitifs-du-2nd-tour/",Both first and second round.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,Y,Personal,,Europe,Presidential,1995.0,Country,YES,YES,YES,6/11/21,2017: https://www.diplomatie.gouv.fr/fr/services-aux-francais/voter-a-l-etranger/resultats-des-elections/,rest: https://www.data.gouv.fr/fr/posts/les-donnees-des-elections/,Both first and second round.,,4305.0,FRA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,1.0,2.0,2.0,0.0,0.0,,2.0,0.0,1.0,0.0,,0.0,0.0,FRN,0.6666667,0.0,0.0,0.5,0.0,0.0,0.6666667,0.0,0.0,0.5,0.0,0.0,0.6666667,0.0,0.0,0.1666667,0.0,0.0,155.0,Western Europe,150.0,Europe
France,Y,Personal,,Europe,Presidential,2002.0,Country,YES,YES,YES,6/11/21,2017: https://www.diplomatie.gouv.fr/fr/services-aux-francais/voter-a-l-etranger/resultats-des-elections/,rest: https://www.data.gouv.fr/fr/posts/les-donnees-des-elections/,Both first and second round.,,4312.0,FRA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,1.0,2.0,2.0,0.0,0.0,,2.0,0.0,1.0,0.0,,0.0,0.0,FRN,0.8333333,0.0,0.0,0.6666667,0.0,0.0,0.8333333,0.0,0.0,0.6666667,0.0,0.0,0.8333333,0.0,0.0,0.5,0.0,0.0,155.0,Western Europe,150.0,Europe
France,Y,Personal,,Europe,Presidential,2007.0,Country,YES,YES,YES,6/11/21,2017: https://www.diplomatie.gouv.fr/fr/services-aux-francais/voter-a-l-etranger/resultats-des-elections/,rest: https://www.data.gouv.fr/fr/posts/les-donnees-des-elections/,Both first and second round.,,4317.0,FRA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,1.0,2.0,2.0,0.0,0.0,,2.0,0.0,1.0,0.0,,0.0,0.0,FRN,0.8333333,0.0,0.0,0.8333333,0.0,1.0,0.8333333,0.0,0.0,0.6666667,0.0,0.0,0.8333333,0.0,0.0,0.5,0.0,0.0,155.0,Western Europe,150.0,Europe
France,Y,Personal,,Europe,Presidential,2012.0,Country,YES,YES,YES,6/11/21,2017: https://www.diplomatie.gouv.fr/fr/services-aux-francais/voter-a-l-etranger/resultats-des-elections/,rest: https://www.data.gouv.fr/fr/posts/les-donnees-des-elections/,Both first and second round.,,4322.0,FRA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,FRN,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.16666663,1.0,155.0,Western Europe,150.0,Europe
Germany,Y,Postal,,Europe,,,,,,,,,,Possibly data at Country level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,Y,Postal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Y,Personal,,Europe,,,,,,,,,,No Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guernsey,Y,Postal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Y,Personal,,Europe,,,,,,,,,,Data not available at the country or consulate level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Y,Personal,,Europe,,,,,,,,,,No Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Y,Postal,,Europe,,,,,,,,,,,CHIARA: Irish cannot vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Y,Personal,,Europe,Parliamentary,2006.0,Country,YES,YES,YES,6/14/21,https://elezionistorico.interno.gov.it/index.php?tpel=C,https://elezionistorico.interno.gov.it/index.php?tpel=C,Lower Chamber only. Data for Senate available online.,,5960.0,ITA,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,0.0,,0.0,,2.0,0.0,0.0,0.0,,1.0,1.0,1.0,0.0,ITA,0.8333333,0.0,0.0,1.0,0.16666669,1.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.5,0.0,0.0,39.0,Southern Europe,150.0,Europe
Italy,Y,Personal,,Europe,Parliamentary,2008.0,Country,YES,YES,YES,6/14/21,https://elezionistorico.interno.gov.it/index.php?tpel=C,https://elezionistorico.interno.gov.it/index.php?tpel=C,Lower Chamber only. Data for Senate available online.,,5962.0,ITA,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,0.0,,0.0,,2.0,0.0,0.0,0.0,,1.0,1.0,1.0,0.0,ITA,0.8333333,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,0.0,1.0,0.16666669,1.0,0.8333333,0.0,0.0,0.5,0.0,0.0,39.0,Southern Europe,150.0,Europe
Italy,Y,Personal,,Europe,Parliamentary,2013.0,Country,YES,YES,YES,6/14/21,https://elezionistorico.interno.gov.it/index.php?tpel=C,https://elezionistorico.interno.gov.it/index.php?tpel=C,Lower Chamber only. Data for Senate available online.,,5967.0,ITA,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,0.0,,0.0,,2.0,0.0,0.0,0.0,,1.0,1.0,1.0,0.0,ITA,0.8333333,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,1.0,39.0,Southern Europe,150.0,Europe
Italy,Y,Personal,,Europe,Parliamentary,2018.0,Country,YES,YES,YES,6/14/21,https://elezionistorico.interno.gov.it/index.php?tpel=C,https://elezionistorico.interno.gov.it/index.php?tpel=C,Lower Chamber only. Data for Senate available online.,,5972.0,ITA,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,0.0,,0.0,,2.0,0.0,0.0,0.0,,1.0,1.0,1.0,0.0,ITA,0.8333333,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,,,,,,,39.0,Southern Europe,150.0,Europe
Jersey,Y,Postal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,Y,Postal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Y,Personal,,Europe,EU Parliamentary,2019.0,Consulate,YES,YES,YES,5/23/22,https://epv2019.cvk.lv/pub/velesanu-rezultati/arzemes,https://epv2019.cvk.lv/pub/velesanu-rezultati/arzemes,,,6754.0,LVA,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,,1.0,0.0,1.0,0.0,LAT,1.0,0.0,0.0,,,,1.0,0.0,0.0,,,,,,,,,,154.0,Northern Europe,150.0,Europe
Lietchstein,Y,Postal,,Europe,,,,,,,,,,No Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Y,Personal,,Europe,Parliamentary,2004.0,Consulate,YES,YES,YES,5/23/22,https://www.vrk.lt/statiniai/puslapiai/rinkimai/2004/seimas/rezultatai/rezv_uzs_e_58839_1.htm,https://www.vrk.lt/statiniai/puslapiai/rinkimai/2004/seimas/rezultatai/rezv_uzs_e_58839_1.htm,Only registered citizens,,7165.0,LTU,1.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,LIT,1.0,0.0,0.0,1.0,0.16666669,1.0,1.0,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,154.0,Northern Europe,150.0,Europe
Lithuania,Y,Personal,,Europe,Parliamentary,2008.0,Consulate,YES,YES,YES,5/23/22,https://www.vrk.lt/en/2008-seimo,https://www.vrk.lt/en/2008-seimo,Only registered citizens,,7169.0,LTU,1.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,LIT,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,154.0,Northern Europe,150.0,Europe
Lithuania,Y,Personal,,Europe,Parliamentary,2012.0,Consulate,YES,YES,YES,5/23/22,https://www.vrk.lt/statiniai/puslapiai/2012_seimo_rinkimai/output_en/rezultatai_vienmand_apygardose/rezultatai_vienmand_apygardose1turas.html,https://www.vrk.lt/statiniai/puslapiai/2012_seimo_rinkimai/output_en/rezultatai_vienmand_apygardose/rezultatai_vienmand_apygardose1turas.html,Only registered citizens,,7173.0,LTU,1.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,LIT,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,154.0,Northern Europe,150.0,Europe
Lithuania,Y,Personal,,Europe,Parliamentary,2016.0,Consulate,YES,YES,YES,5/23/22,https://www.vrk.lt/en/2016-seimo/rezultatai?srcUrl=/rinkimai/102/2/1306/rezultatai/en/rezultataiVienm.html,https://www.vrk.lt/en/2016-seimo/rezultatai?srcUrl=/rinkimai/102/2/1306/rezultatai/en/rezultataiVienm.html,Only registered citizens,,7177.0,LTU,1.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,LIT,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
Lithuania,Y,Personal,,Europe,Parliamentary,2020.0,Consulate,YES,YES,YES,5/23/22,https://www.vrk.lt/en/2020-seimo/rezultatai?srcUrl=/rinkimai/1104/1/1746/rezultatai/en/rezultataiVienmRpg_rpgId-20734.html,https://www.vrk.lt/en/2020-seimo/rezultatai?srcUrl=/rinkimai/1104/1/1746/rezultatai/en/rezultataiVienmRpg_rpgId-20734.html,Only registered citizens,,7181.0,LTU,1.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,2.0,2.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,LIT,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
Luxembourg,Y,Postal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,Y,Personal,,Europe,Parliamentary,2010.0,Consulate,YES,YES,YES,5/24/22,https://a.cec.md/index.php/ro/totalizator-8593.html,https://a.cec.md/index.php/ro/totalizator-8593.html,Eligible Population is proxied with ballots sent to polling station.,,7881.0,MDA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,,1.0,2.0,2.0,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,MLD,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333,0.0,1.0,151.0,Eastern Europe,150.0,Europe
Moldova,Y,Personal,,Europe,Parliamentary,2014.0,Consulate,YES,YES,YES,5/24/22,https://a.cec.md/index.php/ro/totalizator-8593.html,https://a.cec.md/index.php/ro/totalizator-8593.html,Eligible Population is proxied with ballots sent to polling station.,,7885.0,MDA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,,1.0,2.0,2.0,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,MLD,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.16666669,1.0,1.0,0.0,0.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Moldova,Y,Personal,,Europe,Presidential,2016.0,Consulate,YES,YES,YES,5/24/22,https://a.cec.md/index.php/ro/totalizator-8593.html,https://a.cec.md/index.php/ro/totalizator-8593.html,Eligible Population is proxied with ballots sent to polling station.,,7887.0,MDA,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,,1.0,2.0,2.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,MLD,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Moldova,Y,Personal,,Europe,Presidential,2020.0,Consulate,YES,YES,YES,5/24/22,https://a.cec.md/index.php/ro/totalizator-8593.html,https://a.cec.md/index.php/ro/totalizator-8593.html,Eligible Population is proxied with ballots sent to polling station.,,7891.0,MDA,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,0.0,,1.0,2.0,2.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,MLD,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Moldova,Y,Personal,,Europe,Parliamentary,2021.0,Consulate,YES,YES,YES,5/24/22,https://a.cec.md/index.php/ro/totalizator-8593.html,https://a.cec.md/index.php/ro/totalizator-8593.html,Eligible Population is proxied with ballots sent to polling station.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Y,Postal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Y,Personal,,Europe,,,,,,,,,,Data not available at the country or consulate level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Y,Personal,,Europe,,,,,,,,,,No Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
