Country,EXTERNAL VOTING,POSTAL/PERSONAL,STATUS,Continent,Election Type,Year,Level,Turnout,Vote Choice,Eligible Population,Data Downloaded,Link - Turnout,Link - Vote Choice,Notes,Detailed Info on Status,Unnamed: 0,wdicode,evrr_dejure,evrr_defacto,evrr_eldualcit,evrr_eldualcit_permit,evrr_elsunset,evrr_elid,evrr_elregres,evrr_elregres_status,evrr_elregres_person,evrr_elreghome,evrr_elreghome_person,evrr_modiplo,evrr_modiplo_broad,evrr_moneighbor,evrr_moquotas,evrr_mopost,evrr_mopost_broad,evrr_moproxy,evrr_moonline,evrr_inexec,evrr_inleg,evrr_inleg_reps,evrr_inother,evrr_inquotas,stateid,capk6_avg_evrr1,capk6_avgdelta_evrr1,cap_delta_evrr1,centk6_avg_evrr1,centk6_avgdelta_evrr1,cent_delta_evrr1,capk6_avg_evrr2,capk6_avgdelta_evrr2,cap_delta_evrr2,centk6_avg_evrr2,centk6_avgdelta_evrr2,cent_delta_evrr2,capk6_avg_TUidea,capk6_avgdelta_TUidea,cap_delta_TUidea,centk6_avg_TUidea,centk6_avgdelta_TUidea,cent_delta_TUidea,un_region,un_region_name,un_continent,un_continent_name
Poland,Y,Personal,,Europe,Presidential,2000.0,Country,YES,YES,YES,5/24/22,https://prezydent2010.pkw.gov.pl/PZT/PL/WYN/F/index.htm,https://prezydent2010.pkw.gov.pl/PZT/PL/WYN/W/index.htm,,,9788.0,POL,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,POL,0.6666667,0.16666669,1.0,0.6666667,0.16666669,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.6666667,0.16666669,1.0,0.5,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Poland,Y,Personal,,Europe,Presidential,2010.0,Consulate,YES,YES,YES,5/24/22,https://prezydent2010.pkw.gov.pl/PZT/PL/WYN/F/index.htm,https://prezydent2010.pkw.gov.pl/PZT/PL/WYN/W/index.htm,Only second round,,9798.0,POL,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,,2.0,,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,POL,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Poland,Y,Personal,,Europe,Parliamentary,2011.0,Consulate,YES,YES,NO,5/24/22,https://prezydent2010.pkw.gov.pl/PZT/PL/WYN/F/index.htm,https://prezydent2010.pkw.gov.pl/PZT/PL/WYN/W/index.htm,,,9799.0,POL,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,POL,1.0,0.16666669,1.0,1.0,0.16666669,1.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Poland,Y,Personal,,Europe,Presidential,2015.0,Consulate,YES,YES,YES,5/24/22,https://prezydent2015.pkw.gov.pl/320_Zagranica.html,https://prezydent2015.pkw.gov.pl/320_Zagranica.html,,,9803.0,POL,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,POL,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Portugal,Y,Personal,,Europe,Presidential,2011.0,Consulate,YES,YES,YES,08/2021,https://www.eleicoes.mai.gov.pt/#,https://www.eleicoes.mai.gov.pt/#,,,9870.0,PRT,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,POR,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.5,0.0,0.0,0.6666667,0.0,0.0,39.0,Southern Europe,150.0,Europe
Portugal,Y,Personal,,Europe,Presidential,2016.0,Consulate,YES,YES,YES,08/2021,https://www.eleicoes.mai.gov.pt/#,https://www.eleicoes.mai.gov.pt/#,,,9875.0,PRT,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,POR,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,1.0,0.8333333,0.0,1.0,,,,,,,39.0,Southern Europe,150.0,Europe
Portugal,Y,Personal,,Europe,Presidential,2021.0,Consulate,YES,YES,YES,08/2021,https://www.eleicoes.mai.gov.pt/#,https://www.eleicoes.mai.gov.pt/#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Y,Personal,,Europe,Parliamentary,2009.0,Country,YES,YES,YES,10/4/21,https://www.eleicoes.mai.gov.pt/legislativas2009/estrangeiro.html,https://www.eleicoes.mai.gov.pt/legislativas2009/estrangeiro.html,Only a few countries,,9868.0,PRT,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,POR,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.5,0.0,0.0,0.6666667,0.16666669,1.0,39.0,Southern Europe,150.0,Europe
Portugal,Y,Personal,,Europe,Parliamentary,2011.0,Consulate,YES,YES,YES,10/4/21,https://www.eleicoes.mai.gov.pt/legislativas2011/estrangeiro.html,https://www.eleicoes.mai.gov.pt/legislativas2011/estrangeiro.html,Only a few countries. We don't use these data because we already cover 2011 with consulate-level data for presidential elections.,,9870.0,PRT,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,POR,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,0.5,0.0,0.0,0.6666667,0.0,0.0,39.0,Southern Europe,150.0,Europe
Portugal,Y,Personal,,Europe,Parliamentary,2015.0,Consulate,YES,YES,YES,10/4/21,https://www.eleicoes.mai.gov.pt/legislativas2015/estrangeiro.html,https://www.eleicoes.mai.gov.pt/legislativas2015/estrangeiro.html,Only a few consulates in a few countries.,,9874.0,PRT,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,POR,0.8333333,0.0,1.0,0.8333333,0.0,1.0,0.8333333,0.16666663,1.0,0.8333333,0.16666663,1.0,,,,,,,39.0,Southern Europe,150.0,Europe
Portugal,Y,Personal,,Europe,Parliamentary,2019.0,Consulate,YES,YES,YES,10/4/21,https://www.eleicoes.mai.gov.pt/legislativas2019/,https://www.eleicoes.mai.gov.pt/legislativas2019/,Only a few consulates in a few countries.,,9878.0,PRT,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,POR,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,0.8333333,0.0,0.0,,,,,,,39.0,Southern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Presidential,2000.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=prezidentiale-2000,http://alegeri.roaep.ro/?alegeri=prezidentiale-2000,Only registered citizens,,10197.0,ROM,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,2.0,,,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,,RUM,0.5,0.0,0.0,0.3333333,0.0,0.0,0.1666667,0.0,0.0,0.1666667,0.0,0.0,0.5,0.16666669,1.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Parliamentary,2000.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=alegeri-parlamentul-romaniei-2000,http://alegeri.roaep.ro/?alegeri=alegeri-parlamentul-romaniei-2000,Only registered citizens,,10197.0,ROM,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,2.0,,,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,,RUM,0.5,0.0,0.0,0.3333333,0.0,0.0,0.1666667,0.0,0.0,0.1666667,0.0,0.0,0.5,0.16666669,1.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Presidential,2004.0,Consulate,YES,YES,NO,5/25/22,,,Eligible population available only for a few cities,,10201.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,,RUM,0.6666667,0.16666669,1.0,0.5,0.16666669,1.0,0.5,0.16666669,1.0,0.5,0.16666669,1.0,0.5,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Parliamentary,2004.0,Consulate,YES,YES,YES,5/25/22,,,Only registered citizens,,10201.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,,RUM,0.6666667,0.16666669,1.0,0.5,0.16666669,1.0,0.5,0.16666669,1.0,0.5,0.16666669,1.0,0.5,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,EU Parliamentary,2007.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=test-europarlamentare,http://alegeri.roaep.ro/?alegeri=test-europarlamentare,Only registered citizens,,10204.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,0.0,1.0,,RUM,0.6666667,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.6666667,0.0,1.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Parliamentary,2008.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=test-parlamentare,http://alegeri.roaep.ro/?alegeri=test-parlamentare,Only registered citizens,,10205.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.16666663,1.0,0.8333333,0.3333333,1.0,0.5,0.0,0.0,0.6666667,0.16666669,1.0,0.6666667,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,EU Parliamentary,2009.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=europarlamentare-2009,http://alegeri.roaep.ro/?alegeri=europarlamentare-2009,,,10206.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.0,1.0,0.8333333,0.0,1.0,0.5,0.0,0.0,0.6666667,0.0,1.0,0.6666667,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Presidential,2009.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=prezidentiale-2009,http://alegeri.roaep.ro/?alegeri=prezidentiale-2009,Only registered citizens,,10206.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.0,1.0,0.8333333,0.0,1.0,0.5,0.0,0.0,0.6666667,0.0,1.0,0.6666667,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Parliamentary,2012.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=alegeri-parlamentul-romaniei-2012-14_05_2014,http://alegeri.roaep.ro/?alegeri=alegeri-parlamentul-romaniei-2012-14_05_2014,Only registered citizens,,10209.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.0,0.0,1.0,0.0,1.0,0.6666667,0.0,1.0,0.8333333,0.0,1.0,0.6666667,0.0,0.0,1.0,0.0,0.0,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,EU Parliamentary,2014.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=alegeri-parlamentul-european-2014,http://alegeri.roaep.ro/?alegeri=alegeri-parlamentul-european-2014,,,10211.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.0,0.0,1.0,0.0,0.0,0.6666667,0.0,0.0,1.0,0.16666669,1.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Presidential,2014.0,Consulate,YES,YES,YES,5/25/22,http://alegeri.roaep.ro/?alegeri=alegeri-presedintele-romaniei-2014,http://alegeri.roaep.ro/?alegeri=alegeri-presedintele-romaniei-2014,Only registered citizens,,10211.0,ROM,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,1.0,2.0,2.0,,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.0,0.0,1.0,0.0,0.0,0.6666667,0.0,0.0,1.0,0.16666669,1.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Presidential,2019.0,Consulate,YES,YES,YES,5/25/22,https://prezenta.bec.ro/prezidentiale24112019/abroad-precincts,https://prezenta.bec.ro/prezidentiale24112019/abroad-precincts,Only registered citizens,,10216.0,ROM,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,2.0,,2.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.0,0.0,1.0,0.0,0.0,0.6666667,0.0,0.0,1.0,0.0,0.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,EU Parliamentary,2019.0,Consulate,YES,YES,YES,5/25/22,https://prezenta.bec.ro/europarlamentare26052019/abroad-precincts,https://prezenta.bec.ro/europarlamentare26052019/abroad-precincts,,,10216.0,ROM,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,2.0,,2.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,0.8333333,0.0,0.0,1.0,0.0,0.0,0.6666667,0.0,0.0,1.0,0.0,0.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Romania,Y,Personal,,Europe,Parliamentary,2020.0,Consulate,YES,YES,YES,5/25/22,https://prezenta.roaep.ro/parlamentare06122020/romania-pv-final,https://prezenta.roaep.ro/parlamentare06122020/romania-pv-final,Only registered citizens,,10217.0,ROM,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,2.0,,2.0,,0.0,0.0,1.0,1.0,1.0,1.0,,RUM,1.0,0.16666669,1.0,1.0,0.0,0.0,0.6666667,0.0,0.0,1.0,0.0,0.0,,,,,,,151.0,Eastern Europe,150.0,Europe
Serbia,Y,Personal,,Europe,Parliamentary,2020.0,Consulate,YES,YES,YES,,,,,,10714.0,SER,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,,0.0,,1.0,0.0,2.0,2.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,SER,1.0,0.16666669,1.0,0.8333333,0.16666663,1.0,0.8333333,0.0,0.0,0.6666667,0.0,0.0,,,,,,,39.0,Southern Europe,150.0,Europe
Slovenia,Y,Personal,,Europe,,,,,,,,,,No Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Y,Personal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Y,Personal,,Europe,,,,,,,,,,Data not available at the country or consulate level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Y,Personal,,Europe,Parliamentary,2014.0,Country,NO,NO,YES,,,,,,12057.0,SWE,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,1.0,0.0,1.0,2.0,,0.0,2.0,2.0,0.0,0.0,,1.0,0.0,1.0,0.0,SWD,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
Sweden,Y,Personal,,Europe,Parliamentary,2019.0,Country,NO,NO,YES,,,,,,12062.0,SWE,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,1.0,0.0,1.0,2.0,,0.0,2.0,2.0,0.0,0.0,,1.0,0.0,1.0,0.0,SWD,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,154.0,Northern Europe,150.0,Europe
Switerland,Y,Postal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Y,Personal,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Y,Postal,,Europe,,,,,,,,,,Data not available at the country or consulate level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,Y,Postal,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States of America,Y,Personal,,North America,Presidential & Parliamentary,2014.0,Country,YES,NO,YES,11/5/21,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,,,13406.0,United States of America,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,United States of America,0.5,0.0,0.0,0.3333333,0.0,0.0,0.3333333,0.0,0.0,0.3333333,0.0,0.0,,,,,,,21.0,Northern America,19.0,Americas
United States of America,Y,Personal,,North America,Presidential & Parliamentary,2016.0,Country,YES,NO,YES,11/5/21,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,,,13408.0,United States of America,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,United States of America,0.5,0.0,0.0,0.5,0.16666669,1.0,0.3333333,0.0,0.0,0.3333333,0.0,0.0,,,,,,,21.0,Northern America,19.0,Americas
United States of America,Y,Personal,,North America,Presidential & Parliamentary,2018.0,Country,YES,NO,YES,11/5/21,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,,,13410.0,United States of America,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,United States of America,0.5,0.0,0.0,0.5,0.0,0.0,0.3333333,0.0,0.0,0.3333333,0.0,0.0,,,,,,,21.0,Northern America,19.0,Americas
United States of America,Y,Personal,,North America,Presidential & Parliamentary,2020.0,Country,YES,NO,YES,12/28/21,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,https://public.tableau.com/app/profile/sarah.gooch/viz/OC-populationestimatesvotingratemap/2014,,,13412.0,United States of America,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,United States of America,0.5,0.0,0.0,0.5,0.0,0.0,0.3333333,0.0,0.0,0.5,0.16666669,1.0,,,,,,,21.0,Northern America,19.0,Americas
